age,gender,time_on_site,pages_viewed,previous_purchases,cart_added,purchased
46,M,965,17,2,1,1
51,F,990,17,6,1,1
48,F,869,21,2,1,1
51,F,784,9,0,1,1
50,F,902,8,14,1,1
34,M,942,2,13,1,1
30,M,1086,10,13,0,1
58,F,525,12,13,1,1
35,F,558,19,9,1,1
46,M,772,19,7,0,1
28,M,247,4,14,1,0
40,F,1030,7,8,1,1
45,F,929,13,9,0,1
50,M,764,9,3,1,1
45,F,375,1,11,1,1
36,F,430,21,12,1,1
68,M,533,18,10,0,1
44,M,801,13,7,1,1
